Nonneuron	OPC-Oligo	Oligodendrocyte	ImOligo	{'CaB': 832, 'GPi': 793, 'PuR': 715, 'GPe': 548, 'SN': 492, 'PuC': 476, 'CaH': 323, 'STH': 213, 'NAC': 177, 'PuPV': 176, 'CaT': 166, 'NACc': 73, 'VeP': 54, 'Eca': 34, 'NACs': 30, 'Pu': 24, 'SN-VTA': 14, 'GPeR': 5, 'GPeC': 1}
Nonneuron	OPC-Oligo	Oligodendrocyte	Oligo OPALIN	{'GPe': 28777, 'GPi': 24629, 'PuR': 18322, 'CaB': 14150, 'CaH': 13377, 'PuC': 11433, 'STH': 7078, 'NAC': 6589, 'VeP': 5078, 'PuPV': 4209, 'Pu': 3841, 'CaT': 3086, 'SN': 2309, 'NACc': 1156, 'NACs': 569, 'Eca': 284, 'SN-VTA': 257, 'GPeR': 252, 'GPeC': 95}
Nonneuron	OPC-Oligo	Oligodendrocyte	Oligo PLEKHG1	{'GPi': 14656, 'GPe': 8930, 'SN': 6257, 'STH': 6140, 'CaB': 4889, 'PuC': 3252, 'PuR': 3172, 'CaH': 1969, 'VeP': 1288, 'CaT': 1210, 'NAC': 1097, 'PuPV': 1094, 'Pu': 1015, 'SN-VTA': 426, 'GPeR': 347, 'GPeC': 291, 'NACc': 146, 'Eca': 128, 'NACs': 64}
Nonneuron	OPC-Oligo	OPC	OPC	{'GPi': 6000, 'GPe': 5026, 'PuR': 2920, 'CaB': 2652, 'PuC': 2067, 'SN': 1935, 'CaH': 1889, 'STH': 1734, 'NAC': 1648, 'VeP': 880, 'CaT': 660, 'PuPV': 596, 'NACc': 494, 'NACs': 313, 'Pu': 206, 'Eca': 184, 'SN-VTA': 98, 'GPeR': 27, 'GPeC': 15}
Nonneuron	OPC-Oligo	COP	COP	{'GPe': 130, 'PuR': 98, 'CaB': 93, 'GPi': 87, 'CaH': 67, 'PuC': 60, 'NAC': 56, 'VeP': 38, 'SN': 32, 'PuPV': 12, 'STH': 10, 'CaT': 7, 'NACs': 6, 'Eca': 6, 'NACc': 5, 'Pu': 3, 'SN-VTA': 1, 'GPeR': 0, 'GPeC': 0}
Nonneuron	Vascular	VLMC	VLMC	{'GPe': 1471, 'GPi': 1235, 'PuR': 935, 'CaB': 787, 'PuC': 761, 'CaH': 349, 'SN': 347, 'CaT': 313, 'STH': 275, 'PuPV': 218, 'NAC': 186, 'VeP': 115, 'GPeR': 112, 'Pu': 77, 'NACs': 75, 'GPeC': 70, 'SN-VTA': 62, 'NACc': 61, 'Eca': 37}
Nonneuron	Vascular	SMC	SMC	{'GPe': 169, 'GPi': 156, 'PuR': 120, 'SN': 73, 'PuC': 59, 'CaB': 57, 'STH': 53, 'NAC': 25, 'VeP': 21, 'CaT': 19, 'CaH': 17, 'NACs': 17, 'NACc': 17, 'GPeR': 11, 'Pu': 9, 'PuPV': 9, 'SN-VTA': 6, 'GPeC': 5, 'Eca': 1}
Nonneuron	Vascular	Pericyte	Pericyte	{'GPe': 942, 'PuR': 872, 'GPi': 863, 'CaB': 810, 'PuC': 618, 'SN': 235, 'CaH': 232, 'STH': 224, 'CaT': 195, 'PuPV': 138, 'NAC': 137, 'VeP': 87, 'NACc': 65, 'NACs': 49, 'Pu': 43, 'SN-VTA': 43, 'GPeC': 35, 'GPeR': 30, 'Eca': 7}
Nonneuron	Vascular	Endo	Endo	{'GPe': 1513, 'GPi': 1478, 'CaB': 968, 'PuR': 879, 'PuC': 535, 'SN': 506, 'CaH': 365, 'STH': 360, 'NAC': 243, 'CaT': 204, 'PuPV': 175, 'VeP': 159, 'NACc': 74, 'Pu': 49, 'NACs': 44, 'Eca': 38, 'GPeR': 32, 'SN-VTA': 27, 'GPeC': 22}
Nonneuron	Immune	Microglia	Microglia	{'GPi': 14389, 'GPe': 12165, 'CaB': 7451, 'PuR': 7145, 'PuC': 5942, 'SN': 5430, 'CaH': 4657, 'NAC': 4052, 'CaT': 4035, 'STH': 3990, 'VeP': 2826, 'SN-VTA': 2227, 'PuPV': 1722, 'Pu': 1201, 'GPeR': 921, 'GPeC': 726, 'Eca': 705, 'NACc': 594, 'NACs': 415}
Nonneuron	Immune	Macrophage	BAM	{'GPi': 596, 'GPe': 487, 'PuR': 341, 'PuC': 329, 'CaB': 305, 'STH': 215, 'CaH': 185, 'SN': 184, 'NAC': 162, 'CaT': 150, 'GPeR': 109, 'PuPV': 97, 'SN-VTA': 79, 'VeP': 77, 'GPeC': 76, 'Pu': 37, 'NACc': 27, 'Eca': 21, 'NACs': 9}
Nonneuron	Immune	Lymphocyte	B cells	{'GPe': 15, 'CaB': 14, 'GPi': 11, 'STH': 10, 'PuC': 9, 'PuPV': 8, 'SN': 7, 'CaT': 5, 'Pu': 4, 'PuR': 3, 'SN-VTA': 2, 'GPeR': 2, 'NAC': 2, 'CaH': 2, 'NACc': 0, 'NACs': 0, 'GPeC': 0, 'Eca': 0, 'VeP': 0}
Nonneuron	Immune	Lymphocyte	T cells	{'GPi': 482, 'GPe': 435, 'CaB': 280, 'PuC': 242, 'STH': 225, 'PuR': 219, 'SN': 217, 'CaT': 133, 'CaH': 106, 'NAC': 97, 'VeP': 90, 'PuPV': 83, 'SN-VTA': 52, 'GPeR': 42, 'Pu': 20, 'GPeC': 19, 'Eca': 13, 'NACc': 6, 'NACs': 4}
