Glut Sero Dopa	F M Glut	F Glut	{'MGM1': 814, 'STH': 154, 'GP': 140, 'NAC': 92, 'CaB': 13, 'Pu': 4}
Glut Sero Dopa	F M Glut	F M Glut	{'MGM1': 2691, 'STH': 384, 'NAC': 90, 'GP': 35, 'CaB': 18, 'CaT': 2, 'CaH': 1}
Glut Sero Dopa	M Dopa	M Dopa	{'MGM1': 891, 'STH': 22, 'GP': 4, 'NAC': 3, 'CaB': 1}
Nonneuron	Astro-Epen	Astrocyte	{'STH': 12050, 'MGM1': 8370, 'NAC': 5105, 'CaH': 3200, 'CaT': 2652, 'Pu': 2612, 'GP': 2432, 'CaB': 2340}
Nonneuron	Astro-Epen	Ependymal	{'CaT': 446, 'CaB': 64, 'MGM1': 39, 'NAC': 38, 'CaH': 31, 'STH': 16, 'Pu': 3, 'GP': 2}
Nonneuron	Immune	Lymphocyte	{'STH': 34, 'MGM1': 30, 'GP': 4, 'CaB': 2, 'CaH': 2, 'CaT': 2, 'NAC': 1}
Nonneuron	Immune	Macrophage	{'MGM1': 287, 'STH': 162, 'CaT': 46, 'CaB': 45, 'GP': 34, 'NAC': 15, 'Pu': 12, 'CaH': 2}
Nonneuron	Immune	Microglia	{'STH': 5796, 'MGM1': 5263, 'CaT': 1475, 'GP': 1318, 'NAC': 358, 'CaB': 324, 'Pu': 158, 'CaH': 46}
Nonneuron	Immune	Monocyte	{'MGM1': 39, 'STH': 23, 'GP': 9, 'CaT': 4, 'CaB': 3, 'Pu': 3, 'CaH': 3}
Nonneuron	OPC-Oligo	COP	{'NAC': 122, 'CaH': 114, 'MGM1': 103, 'STH': 92, 'CaB': 89, 'Pu': 61, 'CaT': 36, 'GP': 32}
Nonneuron	OPC-Oligo	OPC	{'STH': 5016, 'MGM1': 4965, 'GP': 1277, 'CaB': 938, 'CaH': 845, 'NAC': 677, 'Pu': 408, 'CaT': 323}
Nonneuron	OPC-Oligo	Oligodendrocyte	{'STH': 33517, 'MGM1': 33262, 'GP': 17461, 'CaT': 16033, 'CaB': 9256, 'CaH': 7863, 'Pu': 6426, 'NAC': 4882}
Nonneuron	Vascular	Endo	{'MGM1': 506, 'STH': 140, 'Pu': 101, 'GP': 86, 'CaB': 32, 'CaH': 27, 'CaT': 16, 'NAC': 6}
